latitude,longitude,mean_solar_incidence_kwh_m2_per_hour,rank
46.7,10.7,2.3118345568032783,1
46.6,10.6,2.304563831830601,2
46.5,10.5,2.292172362295082,3
46.5,10.4,2.2865431325136614,4
46.8,10.7,2.285850434535519,5
46.7,10.6,2.284379790819672,6
46.6,10.5,2.2836869310109287,7
46.6,10.7,2.2827329069945357,8
46.5,10.6,2.2729494072404375,9
46.5,10.3,2.2609524896448083,10
46.6,10.4,2.2468132342349727,11
46.7,10.5,2.236656184945355,12
46.5,10.2,2.236445165327869,13
46.8,10.6,2.2349808249180327,14
46.5,10.7,2.2338848020491806,15
46.4,10.5,2.2305072287978143,16
46.6,10.3,2.221312241939891,17
46.4,10.4,2.2145390170765027,18
46.5,10.1,2.2131197384153003,19
46.4,10.6,2.202169919262295,20
46.6,10.2,2.2011960679508196,21
46.7,10.4,2.1974142184699454,22
46.5,10.0,2.1914667509836065,23
46.4,10.3,2.190152510546448,24
46.8,10.5,2.18407020568306,25
46.9,10.7,2.182957006803279,26
46.6,10.1,2.1809656638797814,27
46.5,9.9,2.170501669918033,28
46.7,10.3,2.1702472052732245,29
46.3,10.5,2.168157586912568,30
46.0,7.8,2.165728175382514,31
46.4,10.7,2.164929541284153,32
46.4,10.2,2.1647082548907104,33
46.0,7.6,2.16350922284153,34
46.0,7.7,2.1617956675409835,35
46.6,10.0,2.1612669517213114,36
45.9,7.6,2.160215756147541,37
45.9,7.7,2.1583853663661206,38
45.9,7.8,2.155481455355191,39
46.7,10.2,2.1552557315846994,40
46.0,7.9,2.154907463497268,41
46.0,7.5,2.1529112666120223,42
46.8,10.4,2.1516457082786884,43
45.9,7.5,2.1510738239071037,44
46.5,9.8,2.147066297295082,45
45.9,7.9,2.1466578724316943,46
46.1,7.9,2.144941973579235,47
46.4,10.1,2.144484298142076,48
46.3,10.4,2.144186717021858,49
46.9,10.6,2.139196629918033,50
46.6,9.9,2.139052704672131,51
46.7,10.1,2.139028787240437,52
46.1,7.8,2.1357843734699458,53
46.4,10.0,2.1348551062021857,54
46.1,8.0,2.134173035245902,55
46.3,10.6,2.133592389453552,56
46.0,8.0,2.1320088910655737,57
46.0,7.4,2.1315417807377046,58
45.9,7.4,2.1281833390710383,59
46.4,9.9,2.12573548215847,60
46.8,10.3,2.124465988333333,61
46.2,7.9,2.121358097732241,62
46.7,10.0,2.1209552826229507,63
46.1,7.7,2.1189582544808743,64
46.5,9.7,2.117383127677596,65
46.3,10.3,2.116903644153006,66
46.1,7.6,2.1157480526502734,67
46.2,7.8,2.1104086545628418,68
46.6,9.8,2.110068175819672,69
46.2,8.0,2.1097785838251366,70
46.8,10.2,2.109559473797814,71
45.9,8.0,2.1058984569398906,72
46.1,7.5,2.1053504878688525,73
46.4,9.8,2.1050978036885244,74
46.3,10.7,2.0994138720491806,75
45.8,7.6,2.0979638518579233,76
46.0,7.3,2.097851774344262,77
46.2,10.5,2.0977935853825134,78
46.9,10.5,2.0973923163934423,79
45.7,6.8,2.0953968276775954,80
45.8,7.7,2.0953716054371583,81
46.3,7.9,2.094963564617486,82
46.2,8.1,2.094728464945355,83
46.8,10.1,2.094556502978142,84
45.9,7.3,2.0943963510382515,85
46.2,7.7,2.0942144752459018,86
46.1,8.1,2.093457376775956,87
46.7,9.9,2.0927909397814206,88
45.8,7.5,2.090277700546448,89
45.8,7.8,2.090088494180328,90
46.3,10.2,2.0898441534153003,91
46.5,8.2,2.0884136906557376,92
45.7,6.9,2.0882866122131145,93
46.1,7.4,2.0868329486338797,94
46.5,8.3,2.0857399620491806,95
46.3,8.0,2.0851445492622953,96
46.3,7.8,2.0844947177322406,97
46.5,9.6,2.0810364457650277,98
46.4,8.2,2.080530401010929,99
45.8,6.9,2.080371176912568,100
47.0,10.7,2.07991473636612,101
45.8,7.9,2.0793133557923498,102
46.2,10.4,2.0792097100273224,103
45.7,7.0,2.0789242521311473,104
45.8,7.0,2.078447209590164,105
45.7,6.7,2.078440987431694,106
46.2,7.6,2.077570092923497,107
46.9,10.4,2.077378184699454,108
46.4,8.3,2.076957575409836,109
46.2,10.6,2.076615315300547,110
46.3,8.1,2.0757842963934428,111
46.2,8.2,2.0757430683060107,112
46.6,9.7,2.075548438907104,113
46.5,8.1,2.075547836557377,114
45.8,6.8,2.0745238468579235,115
46.5,8.4,2.074292507814208,116
46.8,10.0,2.0740313831420765,117
46.3,10.1,2.0739548571311475,118
46.4,9.7,2.073154089863388,119
46.0,8.1,2.0728736334153006,120
46.3,8.2,2.0720040734153007,121
46.0,7.2,2.0697544021038254,122
46.3,7.7,2.0695015828961747,123
46.3,10.0,2.069226449726776,124
45.7,7.1,2.0682651324590164,125
46.4,8.1,2.0682619083606557,126
45.8,7.1,2.0679149719945356,127
46.4,7.9,2.067340266174863,128
46.3,8.3,2.0669438902459016,129
46.3,9.9,2.0661868684153006,130
45.9,7.0,2.065713115901639,131
45.8,7.4,2.0653164016666667,132
45.9,7.1,2.064195981830601,133
45.9,7.2,2.0639424247267764,134
46.9,10.3,2.0634065905191252,135
46.5,8.0,2.062688893387978,136
45.8,8.0,2.0620937403005466,137
46.4,8.0,2.0615327306010927,138
46.5,8.5,2.060600205327869,139
46.2,7.5,2.060595763579235,140
46.4,7.8,2.0604682503551914,141
45.9,6.9,2.0604574507103828,142
46.7,9.8,2.0595173891530054,143
46.4,8.4,2.0592440925136613,144
46.3,9.8,2.058349408907104,145
45.8,6.7,2.057791416939891,146
46.2,10.3,2.0571365505191257,147
46.1,8.2,2.0569276122950817,148
45.7,7.2,2.0560629676229505,149
45.8,7.2,2.055680151557377,150
45.8,7.3,2.0542188009289615,151
46.1,7.3,2.053655620081967,152
45.7,6.6,2.0534812422677593,153
47.0,10.6,2.052775703306011,154
46.3,7.6,2.0519436882240436,155
46.9,10.2,2.050874775765027,156
45.9,6.8,2.0504504192349726,157
46.5,7.9,2.0496941892896174,158
45.9,8.1,2.047700420601093,159
46.0,7.1,2.0465868385245902,160
46.5,8.6,2.0457652058743174,161
46.2,10.7,2.045449075027322,162
46.2,7.4,2.045273092568306,163
45.7,7.3,2.0434995134972676,164
46.4,7.7,2.04345607068306,165
46.5,9.5,2.0430053842349727,166
46.8,9.9,2.0419753618032788,167
46.4,8.5,2.041059100409836,168
46.2,8.3,2.039716897349727,169
46.6,9.6,2.0376171734153004,170
46.6,8.3,2.037266351229508,171
46.4,9.6,2.037130012431694,172
45.8,8.1,2.036576081748634,173
46.5,7.8,2.0359961851092896,174
46.6,8.4,2.0359256519945355,175
46.9,10.1,2.0358934058469944,176
45.9,6.7,2.0355017384153005,177
45.7,7.5,2.0352952551639345,178
46.3,8.4,2.034893267568306,179
46.1,7.2,2.034820098497268,180
46.5,8.7,2.0347513368579238,181
45.7,7.6,2.034273861065574,182
46.1,10.5,2.0336771892076504,183
46.0,7.0,2.033569784234973,184
46.3,7.5,2.033396001830601,185
45.8,6.6,2.031933654398907,186
46.3,9.7,2.0318421983060113,187
46.1,10.4,2.0314040888797815,188
47.0,10.5,2.0306108451639346,189
46.1,10.3,2.030602303469945,190
45.7,7.4,2.0303167354918035,191
45.7,7.7,2.0298144856284153,192
46.2,10.2,2.0291413215027325,193
46.5,8.8,2.028064504153005,194
46.6,8.2,2.02769995215847,195
46.1,10.6,2.026218771775956,196
46.0,6.9,2.0261579615300547,197
46.4,7.6,2.0251256552459016,198
45.7,7.8,2.024518616338798,199
46.2,7.3,2.0239100584153005,200
45.7,6.5,2.022913552852459,201
46.6,8.5,2.022724380956284,202
46.7,9.7,2.0216574491530053,203
46.5,8.9,2.02141367647541,204
46.0,8.2,2.0179152793715844,205
46.5,7.7,2.0168375966120218,206
46.6,8.6,2.0166791936612025,207
46.1,7.1,2.0163470803005468,208
46.6,8.7,2.0161692117759564,209
46.0,6.8,2.0159969495355194,210
47.1,10.7,2.015547134808743,211
46.5,9.0,2.0152245747540984,212
46.3,7.4,2.0149392692076504,213
46.2,10.1,2.0146027872404373,214
45.7,7.9,2.0140471090437155,215
46.9,10.0,2.01345486215847,216
46.2,9.8,2.0113690279508196,217
46.6,8.1,2.011162611693989,218
46.1,10.7,2.010737483579235,219
46.2,9.9,2.0103569834699453,220
47.0,10.4,2.0102993857923495,221
46.1,8.3,2.010096561967213,222
46.6,8.8,2.009700901338798,223
46.5,9.1,2.0096328953551916,224
46.2,10.0,2.009366079043716,225
45.9,6.6,2.008891910928962,226
46.6,9.5,2.0072362386885247,227
46.4,7.5,2.0059401128415297,228
46.4,9.5,2.005668248306011,229
46.2,7.2,2.0051102450819673,230
46.5,9.4,2.005013342322404,231
46.8,9.8,2.0047595783606558,232
46.5,9.2,2.004500933989071,233
45.8,6.5,2.0030366439890708,234
46.6,8.9,2.0028762624590164,235
46.1,10.2,2.0027081090163934,236
46.3,9.6,2.002381043934426,237
46.5,9.3,2.002217468032787,238
46.0,6.7,2.001513536229508,239
46.4,8.6,2.0001351976502733,240
45.7,8.0,1.9999031444262292,241
46.2,9.7,1.999367785874317,242
46.6,8.0,1.9983194696721314,243
46.1,7.0,1.9982134177868853,244
46.5,7.6,1.9976691849180324,245
47.0,10.3,1.9973620653825137,246
46.3,7.3,1.996359897978142,247
46.2,8.4,1.9962732884426226,248
46.6,9.0,1.9939340823497267,249
47.1,10.6,1.9937601943169398,250
45.7,6.4,1.9922979979371582,251
45.9,8.2,1.9901499456830598,252
46.6,7.9,1.9891841427868855,253
46.7,8.4,1.9884572905464484,254
46.3,8.5,1.988177205355191,255
46.4,7.4,1.9877460607103825,256
46.1,10.1,1.9874973965300546,257
46.7,8.7,1.9872915371311473,258
47.0,10.2,1.986731392759563,259
46.2,7.1,1.986710908169399,260
46.7,8.5,1.9855792457923498,261
46.7,8.6,1.9849677835519124,262
46.1,6.9,1.984706573852459,263
46.6,9.1,1.9846679444262294,264
46.4,8.7,1.9844251204098362,265
46.7,9.6,1.9837723530054645,266
46.9,9.9,1.9835232755191257,267
45.7,8.1,1.9834108700437159,268
46.4,8.8,1.9833561271311475,269
46.7,8.8,1.9831515913934428,270
46.1,8.4,1.9830507721311474,271
46.1,10.0,1.9829786386612023,272
46.1,9.9,1.9824488722131148,273
45.9,6.5,1.9819807869398907,274
46.4,9.4,1.9812867434153008,275
46.2,9.6,1.9811351931420764,276
46.7,8.3,1.9807113766939892,277
46.6,7.8,1.9806266040983607,278
46.3,9.5,1.9804269713661202,279
46.1,9.8,1.979954219535519,280
46.5,7.5,1.978581592103825,281
45.8,8.2,1.9784748784972679,282
46.6,9.2,1.9784305877322403,283
46.4,8.9,1.9782710464754099,284
46.3,7.2,1.977594782349727,285
45.7,6.3,1.9770537611065573,286
46.6,9.4,1.9768577369398905,287
46.7,8.9,1.9759070398907104,288
47.0,10.1,1.9752869863661204,289
46.6,9.3,1.97501805,290
46.0,6.6,1.9746866829508198,291
46.0,10.3,1.974085471065574,292
46.1,6.8,1.9733893999453551,293
46.0,10.4,1.9729716381420768,294
45.8,6.4,1.9724886959972678,295
46.4,9.0,1.9720983205737703,296
46.1,9.7,1.9720618753005466,297
47.1,10.5,1.971341921284153,298
46.0,8.3,1.9709003881693985,299
46.8,9.7,1.9705371874590163,300
46.4,9.3,1.9704618414480877,301
46.4,7.3,1.9695490553825137,302
46.0,10.5,1.9688649349453553,303
46.2,7.0,1.9685691569398907,304
46.4,9.1,1.9673339363934426,305
45.7,6.2,1.9663678816775956,306
46.6,7.7,1.9644883238797815,307
46.0,10.2,1.9642426590437159,308
46.4,9.2,1.9641772872404373,309
46.7,9.0,1.963846587622951,310
46.7,9.5,1.9635600134426228,311
46.7,8.2,1.963489510546448,312
46.0,10.6,1.9620732357923496,313
46.3,9.4,1.9604526608469945,314
46.5,7.4,1.960382639945355,315
46.1,6.7,1.9601433995081967,316
46.3,7.1,1.9592456701639342,317
46.2,9.5,1.959139757568306,318
46.1,9.6,1.959139603306011,319
45.8,6.3,1.9584731892896174,320
46.0,10.1,1.9584012119398908,321
45.7,8.2,1.9561075146174864,322
45.7,6.1,1.9558968971174862,323
45.9,6.4,1.9556300813934426,324
46.0,10.0,1.9550148349726777,325
47.0,10.0,1.953791979808743,326
46.0,9.9,1.952497390081967,327
46.0,10.7,1.9522846926775956,328
47.2,10.7,1.952234692295082,329
46.7,9.1,1.9521610579234971,330
46.8,8.7,1.9520384153825137,331
46.4,7.2,1.9510234437978142,332
46.0,6.5,1.9506594889207651,333
46.2,6.9,1.950599998989071,334
45.7,6.0,1.9504765121885248,335
46.8,8.8,1.9497349752459014,336
46.8,8.6,1.9496096070765028,337
47.1,10.4,1.9494504648907105,338
46.7,9.4,1.9489919372677598,339
45.8,6.2,1.9486403183333332,340
46.0,9.8,1.9485732153005464,341
46.9,9.8,1.9475725769125682,342
46.8,8.5,1.947258417896175,343
46.8,8.9,1.9471110947814207,344
47.2,10.6,1.9465719368306011,345
46.2,8.5,1.946245410136612,346
46.6,7.6,1.9461910798360658,347
45.9,8.3,1.9455217332786883,348
46.3,9.3,1.945168414180328,349
46.7,9.2,1.9449887252185791,350
46.0,8.4,1.9442625548907102,351
46.7,9.3,1.9437070507923495,352
45.9,6.3,1.9428106528306013,353
45.8,6.1,1.9423712508060111,354
46.0,9.7,1.9423340543442624,355
46.5,7.3,1.9422290951366121,356
46.7,8.1,1.942089179945355,357
45.7,9.8,1.9419024772677596,358
45.7,5.9,1.9418889039617484,359
46.3,7.0,1.9411405321038253,360
45.8,9.9,1.940457502076503,361
46.8,8.4,1.9397548442622952,362
45.8,6.0,1.9397203196994535,363
46.2,9.4,1.9396411050546447,364
45.8,10.0,1.9396193743715848,365
45.9,10.1,1.9396114765573773,366
45.9,10.0,1.9394370065300546,367
45.7,9.9,1.9393425479781419,368
46.1,9.5,1.9391543104371585,369
45.7,8.3,1.9388720946994535,370
46.3,8.6,1.9387364584153006,371
45.9,10.2,1.9387152792896174,372
47.1,10.3,1.9384532683879783,373
45.8,9.8,1.9383027797540981,374
46.1,8.5,1.9378808102185794,375
45.9,9.9,1.9378432165846995,376
45.9,10.3,1.9375678074316938,377
45.9,6.2,1.936822426,378
45.9,10.4,1.936432510601093,379
45.7,10.0,1.9364271244808744,380
45.8,10.1,1.9363436997814205,381
45.8,8.3,1.936166424590164,382
45.8,5.9,1.9357912115437161,383
45.7,9.7,1.9351290059289616,384
46.8,9.0,1.9350815400819672,385
46.3,9.2,1.9350687413934426,386
45.7,5.8,1.9349330872404373,387
45.9,6.1,1.9345851551256832,388
45.8,10.2,1.9345564430601092,389
46.3,8.9,1.9343898333060108,390
46.1,6.6,1.9341843125273226,391
45.9,9.8,1.934108646557377,392
45.7,10.1,1.9333652992622952,393
46.2,6.8,1.9331061604918032,394
45.8,10.3,1.9330950002185796,395
46.6,7.5,1.932906381557377,396
45.9,10.5,1.9328915234699455,397
45.7,9.6,1.9327938754262295,398
46.8,9.6,1.9327031995901638,399
46.4,7.1,1.9326498693989071,400
46.0,6.4,1.932429096622951,401
45.9,6.0,1.932135116543716,402
45.8,10.4,1.9315825737704917,403
45.7,10.2,1.9312784394262292,404
46.3,8.8,1.9312771898907104,405
45.8,5.8,1.9305964886885247,406
45.7,10.7,1.9303141823224046,407
45.7,9.5,1.9300514819398908,408
47.0,9.9,1.9298814634426231,409
45.8,9.7,1.9298498534699453,410
45.7,10.3,1.9298321485519128,411
46.0,9.6,1.9295292463387979,412
46.0,6.3,1.9293516295409838,413
45.8,10.5,1.9291484834153005,414
46.3,9.0,1.9288642926229507,415
46.6,7.4,1.928708317513661,416
46.3,9.1,1.9285504972677594,417
45.7,10.6,1.928526147896175,418
45.7,10.4,1.9284626901092898,419
46.3,8.7,1.9281074410382513,420
47.1,10.2,1.928003904863388,421
45.9,5.9,1.9279986731530054,422
46.8,9.5,1.9274195396448086,423
47.2,10.5,1.9273067886885247,424
45.7,9.4,1.9272138743989071,425
45.7,10.5,1.9271112563934425,426
45.9,9.7,1.9270980246284153,427
46.0,6.2,1.925836865532787,428
45.9,10.6,1.9255114143442624,429
46.7,8.0,1.9253261461202187,430
46.5,7.2,1.9241638927868852,431
46.2,9.3,1.9238154909836063,432
46.0,6.1,1.9236421011338798,433
45.9,5.8,1.9235669058852458,434
45.7,9.3,1.9235648795628415,435
46.9,9.7,1.9234978668579235,436
46.3,6.9,1.9232332000000003,437
46.8,9.1,1.923038454262295,438
46.8,8.3,1.9229615684972676,439
46.2,6.7,1.9226285474590163,440
46.1,6.5,1.922425323224044,441
46.8,9.4,1.9217367531420766,442
46.0,6.0,1.9214075598907103,443
45.8,10.6,1.920913727240437,444
46.1,9.4,1.9207350455191259,445
45.8,9.6,1.9207229736885247,446
45.7,8.4,1.9196670870628412,447
45.7,9.2,1.9194944029508196,448
45.9,8.4,1.9188567789071038,449
46.7,7.9,1.9182519916393441,450
47.1,10.1,1.9176088062568308,451
46.0,5.9,1.917027681256831,452
46.8,9.3,1.9165383263934428,453
45.9,10.7,1.9164057770491805,454
45.8,10.7,1.9160286586612023,455
46.8,9.2,1.9155368169672133,456
46.0,9.5,1.9154580360928963,457
45.7,9.1,1.9154095562021858,458
46.0,8.5,1.9151771104371582,459
46.4,7.0,1.915143035191257,460
46.6,7.3,1.9149292999726777,461
45.9,9.6,1.9148380501639344,462
46.1,6.4,1.9145369472677598,463
46.2,9.2,1.9133580952732243,464
45.8,9.5,1.913026403510929,465
45.7,8.5,1.912788718046448,466
46.0,5.8,1.9126062802459018,467
46.7,7.8,1.912535720273224,468
46.9,8.9,1.9124893724043714,469
45.7,9.0,1.9121843489726777,470
46.1,6.3,1.911542707021858,471
46.1,6.2,1.9110762421748633,472
45.8,8.4,1.910392336748634,473
45.8,9.4,1.9102759459153005,474
46.1,6.1,1.9098823954098358,475
46.2,6.6,1.9098645847814208,476
45.7,8.9,1.9094006148360654,477
45.7,8.8,1.9075326925136613,478
46.1,6.0,1.9074636519016392,479
45.7,8.6,1.9072814081830605,480
47.2,10.4,1.9071871798087432,481
47.1,10.0,1.906971058169399,482
46.9,8.8,1.9069446586885246,483
46.7,7.7,1.9065131437978144,484
45.8,9.3,1.9065014200546446,485
46.9,9.0,1.9064546738797814,486
46.5,7.1,1.9063852540710384,487
46.3,6.8,1.9060614290710383,488
47.0,9.8,1.905999393087432,489
45.7,8.7,1.9056173390710383,490
46.1,9.3,1.9049763250819671,491
46.9,9.6,1.9040523677868852,492
46.1,5.9,1.9032769207923497,493
46.2,6.5,1.903128999781421,494
46.2,9.1,1.902917913032787,495
45.8,9.2,1.9024995373360658,496
45.9,9.5,1.9020325720765026,497
46.0,9.4,1.9012485040163936,498
46.8,8.2,1.900259607240437,499
46.9,9.5,1.9001004618579234,500
46.1,5.8,1.8993680787978142,501
46.6,7.2,1.8990590945355195,502
45.8,9.1,1.8984564791666667,503
45.8,8.5,1.8983422354234973,504
46.9,9.1,1.8983157019125685,505
46.2,6.4,1.897982802786885,506
46.4,6.9,1.8977020833606557,507
46.9,8.7,1.8976590871311476,508
46.9,9.4,1.896703132568306,509
46.3,6.7,1.8964778887978142,510
46.2,8.6,1.8962242267213114,511
46.2,9.0,1.8961877756010925,512
46.1,9.2,1.895736644453552,513
45.8,9.0,1.8952057594808742,514
45.9,8.5,1.8949901266939888,515
47.2,10.3,1.8948011894535521,516
46.2,6.3,1.894751980956284,517
46.2,6.2,1.8947517504644809,518
46.2,6.1,1.894736011953552,519
45.9,9.4,1.894295247295082,520
47.1,9.9,1.8934697838251364,521
46.2,6.0,1.8933510990983606,522
45.8,8.9,1.8929706319808743,523
46.7,7.6,1.892662935327869,524
46.1,8.6,1.8926601897814208,525
46.2,8.9,1.8924718402459018,526
46.3,6.6,1.8920493186885243,527
46.9,9.3,1.892032037377049,528
45.8,8.6,1.8918431632786885,529
45.8,8.8,1.8914206248360654,530
46.9,8.6,1.8901870050546448,531
46.2,5.9,1.8900289301912572,532
46.0,8.6,1.889691286557377,533
46.5,7.0,1.8895448899836065,534
45.8,8.7,1.8895063734153006,535
45.9,9.3,1.8894830955737707,536
46.2,8.8,1.8893173454371583,537
46.1,9.1,1.888800900628415,538
46.2,8.7,1.8885247734153003,539
46.9,9.2,1.8884415793442622,540
47.0,9.7,1.8878609703825138,541
46.9,8.5,1.887832423661202,542
46.0,9.3,1.887168450956284,543
46.2,5.8,1.8863781241530055,544
46.6,7.1,1.8860613168579234,545
46.7,7.4,1.8859721148770492,546
45.9,9.2,1.8855510691967214,547
46.3,6.5,1.8854066315464477,548
46.1,9.0,1.8851703117486338,549
46.7,7.5,1.8846826865846995,550
47.2,10.2,1.884367279644809,551
46.7,7.3,1.8838403878142076,552
46.1,8.9,1.8833720590710379,553
46.0,9.2,1.8829114394535518,554
45.9,9.1,1.8815997980765025,555
46.8,8.1,1.8813545441803277,556
46.1,8.7,1.881339485491803,557
46.4,6.8,1.8810959019125684,558
46.1,8.8,1.8808422001912568,559
46.3,6.4,1.8802586895355191,560
45.9,8.6,1.880112350601093,561
46.3,5.9,1.8794039287978141,562
46.3,6.0,1.8793506407650273,563
46.0,9.1,1.8789250388251364,564
46.9,8.4,1.878664574535519,565
46.3,6.1,1.8784599890437157,566
47.3,10.6,1.8782354420765028,567
45.9,9.0,1.8779926869672132,568
47.3,10.7,1.877561848497268,569
46.6,7.0,1.8771630110928963,570
46.3,6.3,1.8770441850546447,571
46.3,6.2,1.8770420743715848,572
47.1,9.8,1.8766635297814207,573
46.3,5.8,1.876252690737705,574
45.9,8.9,1.8760836507103826,575
47.0,9.6,1.8753024411748633,576
46.0,9.0,1.8749907752185793,577
