latitude,longitude,mean_wind_speed_m_per_s,rank
47.6,5.8,2.5803709607153915,1
47.5,5.8,2.534963714551002,2
47.7,5.8,2.5336728834962434,3
47.4,5.8,2.5089636275600298,4
47.6,5.9,2.5040372701232125,5
47.7,5.9,2.4663428573446042,6
47.9,5.8,2.4659962539083558,7
47.8,5.8,2.465353518918033,8
47.3,5.8,2.4632158984364527,9
47.5,5.9,2.4618829761580145,10
47.4,5.9,2.4488175271302364,11
47.9,5.9,2.4382041252083333,12
47.8,5.9,2.434802902668033,13
47.6,6.0,2.4336233887067396,14
47.7,6.0,2.425887141244535,15
47.3,5.9,2.416921590034153,16
47.9,6.0,2.410608106672017,17
47.8,6.0,2.4078493851413936,18
47.4,6.0,2.4028963493197857,19
47.5,6.0,2.400434405813183,20
47.7,6.1,2.3966958190848127,21
47.3,6.0,2.3875671741653,22
47.2,5.8,2.3845100077469263,23
47.8,6.1,2.3792911242940575,24
47.9,6.1,2.374126228191712,25
47.2,5.9,2.3727344466088343,26
47.9,10.4,2.3666737315002275,27
47.1,6.0,2.364827799835269,28
47.4,6.1,2.364544134962773,29
47.3,6.1,2.3593743742703777,30
47.6,6.1,2.3587337417973586,31
47.2,6.0,2.3576629851511837,32
47.9,10.3,2.3557296649751827,33
47.5,6.1,2.351753937070469,34
47.9,6.2,2.3481075059599275,35
47.3,6.2,2.342384570377505,36
47.9,10.5,2.3406867898047587,37
47.2,6.1,2.340448197987705,38
47.3,6.3,2.3400648013208105,39
47.1,5.9,2.337899636535178,40
47.4,6.2,2.3378712753604276,41
47.8,6.2,2.337113145054645,42
47.2,6.2,2.3261545208755696,43
47.9,6.3,2.3260167457695813,44
47.4,6.3,2.3230736826131606,45
47.0,5.9,2.3193736393142084,46
47.7,6.2,2.3186170245403006,47
47.9,6.4,2.315384159883311,48
47.0,6.0,2.314496740015483,49
47.1,6.1,2.3144937392347447,50
47.1,5.8,2.311824137677254,51
47.9,10.2,2.3114530903114754,52
47.5,6.2,2.3107282568535634,53
47.0,5.8,2.3062257769102916,54
47.2,6.3,2.303399562625341,55
47.4,6.4,2.302177000494877,56
46.9,5.8,2.3004927358630463,57
47.8,6.3,2.299779269050205,58
47.9,10.6,2.2889910465918715,59
47.6,6.2,2.288869375483948,60
47.3,6.4,2.2881919935774135,61
46.9,5.9,2.287787028709813,62
47.1,6.2,2.2873556654791667,63
47.9,10.1,2.2831207643243396,64
47.4,6.5,2.274288269959472,65
47.9,10.0,2.273838905965164,66
46.8,5.8,2.2673275079947635,67
47.1,6.3,2.2631248608189893,68
47.7,6.3,2.263090035695583,69
47.8,6.4,2.2536272176510703,70
47.5,6.3,2.249558886208447,71
47.9,10.7,2.2463992404808746,72
46.8,5.9,2.245474628183515,73
47.2,6.4,2.2434387997412344,74
47.9,6.5,2.242167371509449,75
47.3,6.5,2.241109828156876,76
47.6,6.3,2.239784254269239,77
47.9,9.6,2.2386166580143443,78
46.9,6.0,2.238594963814777,79
47.9,9.5,2.236569264367828,80
47.9,9.9,2.2362549579937383,81
47.4,6.6,2.2343036936818077,82
47.7,6.4,2.227670100076275,83
47.9,9.7,2.2269948195191254,84
47.8,6.5,2.2193825474092668,85
47.9,9.8,2.218929607460838,86
47.6,6.8,2.218685287497723,87
47.1,6.4,2.215498366251366,88
47.9,9.4,2.214144784078609,89
47.6,6.4,2.213715875122154,90
47.6,6.7,2.2132823490014797,91
47.5,6.4,2.211937615206398,92
47.7,6.5,2.2082902506351325,93
47.6,6.6,2.2070029009209926,94
47.7,6.7,2.2063693601179413,95
47.4,6.7,2.205112282741348,96
47.7,6.6,2.2040817149460383,97
46.7,5.8,2.2028096921318303,98
47.6,6.5,2.2026227130816256,99
47.9,9.3,2.19929835239663,100
47.5,6.5,2.1942160276148672,101
46.8,6.0,2.186135176147996,102
47.3,6.6,2.184569692760132,103
47.9,9.2,2.181832252875683,104
47.8,6.6,2.1795573916757744,105
47.5,6.6,2.1769857494147313,106
47.7,6.8,2.176943849135815,107
47.4,6.8,2.1747124007737932,108
47.5,6.7,2.1631908621251137,109
47.0,6.1,2.16176582715995,110
47.9,6.6,2.161607144248634,111
47.9,9.1,2.1569424499201957,112
47.3,6.7,2.1559989398494994,113
47.2,6.5,2.15447350344046,114
47.5,6.8,2.1423311550082538,115
47.8,6.7,2.136958627192623,116
47.6,6.9,2.132032372086521,117
47.8,10.3,2.129440577244877,118
47.8,10.4,2.1292909468479055,119
47.9,9.0,2.1252158828650956,120
46.7,5.9,2.124781100552937,121
47.1,6.5,2.1222135743209245,122
47.3,6.8,2.1182441355009107,123
47.9,8.9,2.102550207085269,124
47.9,6.7,2.1019544822164162,125
47.8,10.2,2.095975906187386,126
47.0,6.2,2.095589525461635,127
47.9,8.8,2.0920754474164385,128
47.7,6.9,2.0898257313008313,129
46.6,5.8,2.087236546764913,130
47.9,8.5,2.084049508426457,131
47.4,6.9,2.0824524199693197,132
47.8,10.1,2.081524432325478,133
47.9,8.7,2.07782511070913,134
46.9,6.1,2.0776977074449,135
47.8,6.8,2.076563605986225,136
47.9,8.6,2.075234949647199,137
47.0,6.3,2.0704075645155964,138
47.8,9.4,2.0681362124550318,139
47.9,8.4,2.061994672174636,140
47.8,9.3,2.058500399768556,141
47.8,10.0,2.056674709551844,142
47.8,9.5,2.0482002861616806,143
47.8,10.5,2.0454666265278916,144
46.8,6.1,2.0438468228164846,145
46.7,6.0,2.043625052463229,146
47.0,6.4,2.042314962421676,147
47.3,6.9,2.0421424305670537,148
47.5,6.9,2.0413219693835383,149
47.8,9.2,2.036404117981671,150
47.2,6.6,2.034979660760929,151
47.6,7.0,2.0335630346038256,152
47.9,6.8,2.0276167968609973,153
47.8,9.6,2.021741868352345,154
47.8,9.9,2.0147811186096316,155
47.1,6.6,2.00647866356546,156
47.8,9.1,2.00083820942862,157
47.9,7.6,2.000236984997723,158
47.4,7.0,1.9933136325194674,159
47.2,6.7,1.9921192845107016,160
47.8,6.9,1.989528187173497,161
47.7,7.0,1.988751747471539,162
47.8,9.7,1.9882942076912227,163
47.9,8.3,1.9853599105360884,164
47.8,9.8,1.9824018988666894,165
47.6,7.1,1.9794229856659837,166
47.8,8.8,1.9715292890905054,167
47.8,9.0,1.9703553751313752,168
47.8,10.6,1.9699312103802367,169
46.6,5.9,1.965512811595059,170
47.8,8.9,1.9644606794250912,171
47.3,7.0,1.9606973280376823,172
47.5,7.0,1.9594243613573545,173
47.8,8.7,1.95680462613536,174
47.0,6.5,1.9551806359648225,175
47.7,9.2,1.9526216075673954,176
47.8,8.5,1.9517967993665757,177
47.2,6.8,1.9509456835851549,178
47.8,8.6,1.9509333962474156,179
47.9,7.7,1.944210665621812,180
47.7,9.3,1.942269576499374,181
47.7,10.4,1.9414307614617485,182
47.7,10.1,1.941267077175888,183
47.9,6.9,1.9407023758449453,184
46.7,6.1,1.937680425525273,185
47.6,7.2,1.9314282706783925,186
46.9,6.2,1.9313994037170994,187
47.7,7.1,1.9270188671934199,188
47.1,6.7,1.9216537115889116,189
47.7,9.4,1.9211729750945583,190
47.7,10.3,1.9209449585420655,191
47.8,10.7,1.9190120456719035,192
47.7,10.2,1.9177274847789163,193
47.7,9.1,1.9175997272099272,194
46.5,5.8,1.9168641362839252,195
47.4,7.1,1.9134024429453549,196
47.9,7.9,1.9129169800872041,197
47.9,8.2,1.9118920930910746,198
47.8,8.4,1.9091212141906875,199
47.5,7.1,1.9078712855437157,200
47.7,8.8,1.9069538930662566,201
47.7,10.0,1.9063130217778919,202
47.7,8.9,1.9052179502622948,203
47.9,8.0,1.9051029839760927,204
47.9,8.1,1.9036543353393671,205
47.9,7.8,1.9035355532237022,206
47.7,8.5,1.9031968609045993,207
47.7,9.0,1.9014638058114752,208
47.8,7.6,1.899454021899135,209
47.8,7.0,1.8974425037370222,210
47.2,6.9,1.8944998600591982,211
47.7,8.7,1.8942338297312045,212
47.7,9.5,1.891450184924522,213
47.7,8.6,1.889846491243511,214
46.8,6.2,1.8833273247254554,215
47.4,7.2,1.881241927916325,216
47.6,7.3,1.8788754830317622,217
47.5,7.2,1.8786439791533467,218
47.8,7.7,1.8735906447731103,219
47.7,9.9,1.8723879711533469,220
47.3,7.1,1.8710646051539166,221
47.7,9.6,1.8692645043357237,222
46.6,6.0,1.8681809927243853,223
47.0,6.6,1.8676112076783924,224
47.7,7.2,1.8656842060501366,225
47.7,8.4,1.858181178227459,226
46.9,6.3,1.85427843121801,227
47.7,9.7,1.8508662523023678,228
47.7,7.7,1.8491461479030051,229
47.9,7.0,1.8479004417545197,230
47.7,7.6,1.84569727235485,231
47.7,9.8,1.8454326270132058,232
47.8,7.9,1.8453035036257972,233
47.1,6.8,1.8431623375245902,234
46.9,6.4,1.842919693334586,235
47.6,7.4,1.8429067031400272,236
47.6,7.5,1.8420824112198315,237
47.8,7.1,1.8412251833703837,238
47.6,7.6,1.8411015828397084,239
47.9,7.5,1.8409856684900958,240
47.5,7.3,1.840366652649135,241
47.8,7.8,1.8364341239528688,242
47.4,7.3,1.8355466360121813,243
47.7,10.5,1.8354146526038249,244
47.8,8.3,1.8281717100835608,245
46.5,5.9,1.8197725470694446,246
47.5,7.4,1.8193722444811362,247
47.6,8.9,1.8156835991993396,248
47.6,9.0,1.8156633978501138,249
47.0,6.7,1.8095247105667123,250
47.9,7.1,1.808459353625797,251
47.6,9.2,1.806121120828324,252
47.6,8.8,1.8034977246252275,253
47.7,7.3,1.8014668697306468,254
47.6,9.1,1.7995009038903689,255
47.2,7.0,1.7963491627275727,256
47.8,8.0,1.794340520556011,257
46.7,6.2,1.79367393081694,258
47.4,7.4,1.7911124952815347,259
47.6,8.3,1.7903205627773224,260
47.7,7.8,1.7861925805210612,261
47.5,7.5,1.7855973623278687,262
46.9,6.5,1.784716164449226,263
47.1,6.9,1.784690635928051,264
47.7,7.5,1.784525591186817,265
46.6,6.1,1.7807620824915755,266
47.7,8.3,1.7795031063994762,267
47.8,7.2,1.779348903519012,268
47.6,8.7,1.7775331880660747,269
47.3,7.2,1.7772271890601092,270
47.6,7.7,1.775362012833675,271
47.6,8.4,1.7746511322169856,272
46.8,6.3,1.774145508317566,273
47.9,7.2,1.7738607844098362,274
47.6,8.5,1.7659520164045994,275
47.0,6.8,1.758780043482013,276
47.6,8.6,1.7567016800700137,277
47.8,8.1,1.7563464663943533,278
47.8,8.2,1.7560370228711293,279
47.5,7.6,1.753494657026298,280
47.4,7.5,1.7530671270264118,281
47.8,7.5,1.7529801441185113,282
46.4,5.8,1.7521530274664163,283
46.8,6.4,1.7514796811071265,284
47.7,7.4,1.7509507532466986,285
46.5,6.0,1.7501111377943992,286
47.6,10.0,1.740177818510132,287
47.7,10.6,1.7337462314289616,288
47.7,7.9,1.7331729963382287,289
46.9,6.6,1.7326776783478484,290
47.6,10.1,1.7324089294354508,291
47.6,9.3,1.7307756565221994,292
47.6,9.9,1.7288410592983834,293
47.6,10.4,1.7206379031683745,294
47.6,10.3,1.7200765981868171,295
47.7,8.0,1.718518775893329,296
47.9,7.4,1.717639179469262,297
47.4,7.6,1.7130751060173042,298
47.6,10.2,1.712990192167919,299
47.7,8.2,1.7117912826361226,300
47.9,7.3,1.7080025886682606,301
47.3,7.3,1.7076626008652096,302
47.5,7.7,1.707195420570355,303
47.6,8.2,1.7040418908311703,304
47.7,8.1,1.6985501793142077,305
47.6,9.4,1.6980835680107582,306
47.6,7.8,1.6961559867172131,307
46.6,6.2,1.69572426741883,308
47.6,9.8,1.695704521151298,309
46.7,6.3,1.694473905850296,310
47.0,6.9,1.694051613596767,311
47.8,7.3,1.6932605137119763,312
47.2,7.1,1.6931509982305328,313
46.5,6.1,1.6926075304504782,314
47.6,9.6,1.692235086236111,315
47.6,9.5,1.6897224316028006,316
47.6,9.7,1.6859053497107237,317
46.9,6.7,1.6842308934368166,318
46.8,6.5,1.680793698263661,319
47.1,7.0,1.6759949701400274,320
47.6,8.0,1.6750461440428053,321
47.4,7.7,1.6716684804521857,322
47.6,8.1,1.6654987007336066,323
45.7,9.0,1.6617053722468125,324
47.3,7.4,1.6587579752478367,325
47.6,7.9,1.6574796970548724,326
47.5,7.8,1.6551371776244308,327
46.7,6.4,1.654204277026184,328
45.7,9.1,1.6533701970505466,329
47.8,7.4,1.652245723409836,330
46.4,5.9,1.6463059040268668,331
47.7,10.7,1.643573166738388,332
47.5,8.3,1.6399962925779825,333
47.6,10.5,1.6393823592468122,334
47.4,7.8,1.6373587633825137,335
47.5,9.0,1.637288607374089,336
46.9,6.8,1.6367108119247495,337
46.6,6.3,1.6354960784614072,338
47.5,8.9,1.6350341240142872,339
46.8,6.6,1.6332797500824228,340
46.5,6.2,1.6323068086416213,341
47.4,7.9,1.6239126684175775,342
47.5,8.2,1.6236088649703555,343
47.3,7.5,1.6227635503367488,344
47.4,8.1,1.6196555940927824,345
47.5,8.1,1.6133644858739185,346
45.7,9.2,1.6130375473159153,347
47.4,8.0,1.6091699507298496,348
46.3,5.8,1.603636525885701,349
46.9,7.0,1.6023808539389799,350
47.0,7.0,1.601605742589367,351
46.9,6.9,1.6015862502285974,352
45.7,8.9,1.6013912414016394,353
47.5,8.8,1.6009054317774363,354
47.5,7.9,1.6003072265086522,355
46.5,6.3,1.599695710323998,356
47.1,7.1,1.598796414056842,357
45.7,9.3,1.5983435418041894,358
46.8,6.7,1.5977825974162114,359
47.5,9.1,1.5916408426950137,360
47.2,7.2,1.5910079176266507,361
47.5,8.0,1.590571324762978,362
47.3,7.6,1.590310221779827,363
47.5,8.4,1.583555050048042,364
46.6,6.4,1.5814828454380692,365
45.7,9.4,1.5808311340856103,366
46.4,6.0,1.5762454061134337,367
46.8,7.2,1.5687497253293488,368
46.8,7.1,1.564784748585041,369
46.8,6.8,1.564545801994308,370
47.4,8.2,1.5618800883231443,371
47.3,7.9,1.561207219564777,372
47.4,8.9,1.5609110698757966,373
47.3,7.7,1.5592132245508878,374
47.4,8.8,1.554896666882286,375
47.1,7.2,1.5491983199193988,376
47.3,7.8,1.5482279271499317,377
46.9,7.1,1.5459371630765026,378
47.5,8.7,1.544714967206284,379
47.3,8.0,1.5438343011714482,380
47.6,10.6,1.5432508230905055,381
47.5,9.2,1.5376283495207195,382
46.5,6.4,1.5286987350162795,383
46.7,6.5,1.5276659883431238,384
46.8,6.9,1.527665888986225,385
46.8,7.3,1.527294629383652,386
46.8,7.0,1.526758573857468,387
47.4,9.0,1.525937399361225,388
45.7,9.5,1.5249598463949225,389
46.4,6.1,1.5203183272891623,390
47.2,7.3,1.5124810189988616,391
47.4,8.3,1.5105933547053734,392
47.5,8.5,1.5065950025081396,393
47.1,7.6,1.5045680129732468,394
47.0,7.1,1.501116715412295,395
46.3,5.9,1.4958270792268897,396
47.4,8.7,1.4945999536650727,397
47.1,7.3,1.494416689324112,398
47.4,9.1,1.4934934445193533,399
47.3,8.1,1.492900743202755,400
47.5,8.6,1.488781597119308,401
47.1,7.5,1.4837119940506602,402
45.7,8.8,1.4824327134600412,403
47.5,10.0,1.4797370502999774,404
46.2,5.8,1.4784057017591075,405
45.7,9.6,1.478331449530624,406
47.4,8.4,1.475749383854736,407
47.2,7.4,1.4732582882386156,408
47.1,7.4,1.4713740183617943,409
47.2,7.8,1.4697382348384562,410
47.5,9.9,1.4691943408077186,411
47.5,10.1,1.4688749416450364,412
46.4,6.2,1.466992615722416,413
46.8,7.4,1.466196580564777,414
47.3,8.7,1.4659603757400959,415
47.3,8.8,1.4640904569429647,416
46.7,6.6,1.4638708340968578,417
47.5,10.3,1.463849025678848,418
47.6,10.7,1.4605321002642302,419
47.2,7.5,1.459644873004941,420
46.9,7.2,1.4561647274130236,421
47.5,10.2,1.452637549075706,422
47.5,10.4,1.4523795688970857,423
47.2,7.7,1.4515413368513206,424
47.2,7.6,1.4509508005941485,425
47.2,7.9,1.447870613085041,426
47.1,7.7,1.4468584062373635,427
46.6,6.5,1.4467579133266166,428
47.4,9.2,1.446669031949112,429
45.7,9.7,1.4454441121399133,430
46.7,6.7,1.4416741389574226,431
47.5,9.3,1.4408289389675546,432
45.7,9.8,1.4324007243431238,433
47.5,9.8,1.4312876614066485,434
47.4,8.6,1.4297657128853598,435
47.0,7.2,1.4286698721112248,436
46.3,6.0,1.425424157257969,437
47.3,8.2,1.4240109196199908,438
46.8,7.5,1.4229548366117941,439
47.4,8.5,1.422048499396744,440
46.7,6.8,1.4176290785003987,441
47.3,8.9,1.4152096232381604,442
46.4,6.3,1.4148266419569673,443
47.1,7.8,1.4132868161841987,444
46.5,6.5,1.403248659710838,445
47.2,8.0,1.4027669023496359,446
47.5,10.5,1.4015210454597335,447
47.3,8.6,1.3995135969096082,448
47.5,9.7,1.3962791306905737,449
46.9,7.3,1.394046839891621,450
47.1,7.9,1.3854117642924635,451
46.7,7.2,1.385223040726241,452
45.7,8.7,1.3839548381619993,453
46.7,7.1,1.3831024916333106,454
46.2,5.9,1.3790810558956057,455
47.3,8.3,1.3790089388563298,456
47.0,7.3,1.3786982472715619,457
46.8,7.6,1.3783812685280057,458
47.5,9.6,1.3730808357750455,459
46.3,6.1,1.3722143808369762,460
47.0,7.4,1.3706888459783242,461
46.1,5.8,1.3701874530505465,462
46.6,6.6,1.3699778735352917,463
47.4,9.3,1.3691112403006602,464
47.3,9.0,1.3631629308413025,465
47.5,9.4,1.3627914300472452,466
46.7,7.3,1.3616938023623635,467
46.7,6.9,1.3593862199964708,468
45.8,9.0,1.3550502112210838,469
47.3,8.4,1.354811148952072,470
45.8,9.1,1.353722131944217,471
46.6,6.7,1.35128205184893,472
47.0,7.5,1.3503339614443306,473
47.3,8.5,1.3490417863778459,474
47.5,9.5,1.3471796941621128,475
47.2,8.1,1.3460248389140481,476
47.3,9.1,1.344711765708561,477
46.4,6.4,1.3431749114880465,478
47.1,8.0,1.3424785192685338,479
46.6,6.8,1.3392279889217897,480
46.7,7.0,1.3389598230991577,481
46.5,6.6,1.3385149579127962,482
46.9,7.4,1.3358972555796904,483
45.8,8.9,1.3327981800420081,484
45.7,9.9,1.330875365181694,485
45.8,9.2,1.3268487417589936,486
46.3,6.2,1.3260072830089933,487
46.3,6.3,1.3258585778888887,488
47.5,10.6,1.3202705329223592,489
46.5,6.7,1.3179521536670082,490
47.2,8.7,1.3176200537940572,491
47.2,8.8,1.3149890321485656,492
46.7,7.4,1.310756314517418,493
46.2,6.0,1.309644431907525,494
47.3,9.2,1.3087066484043717,495
45.8,9.3,1.3079910477810222,496
46.8,7.7,1.3079890924348816,497
46.5,6.8,1.3072036021863613,498
47.0,7.6,1.2988825306663252,499
45.8,9.4,1.2960535740527095,500
47.2,8.6,1.2939899908237704,501
47.4,10.0,1.2930790679328326,502
46.0,5.8,1.2917516448410746,503
46.3,6.4,1.2913099618177368,504
46.2,6.3,1.2879257421035633,505
45.8,8.8,1.2869676904525273,506
45.7,8.6,1.282630331210155,507
46.1,5.9,1.2799307472114072,508
46.7,7.5,1.2791027143122724,509
47.2,8.2,1.2787838970362024,510
46.9,7.5,1.2781144991832878,511
47.1,8.1,1.2753335325218578,512
46.2,6.4,1.2721642509122268,513
47.4,9.9,1.2714601265642074,514
47.4,10.1,1.271111927790073,515
47.4,9.4,1.2669725660391622,516
47.2,8.5,1.2664807466382058,517
46.6,6.9,1.2654985888765937,518
46.2,6.1,1.2599185794919738,519
47.4,10.3,1.2567685010099043,520
46.4,6.5,1.2567311239661885,521
46.2,6.2,1.256270152921619,522
47.5,10.7,1.2547671381678054,523
47.4,10.2,1.2504140201859064,524
47.4,10.4,1.2492409434894127,525
47.3,9.3,1.245076762913593,526
46.5,6.9,1.2449990905183288,527
47.4,9.8,1.2444928436835154,528
45.8,9.5,1.2396264172896174,529
46.7,7.6,1.2390917567580833,530
47.2,8.3,1.2354844885585154,531
46.3,6.5,1.2347471275817394,532
45.7,10.0,1.2341102904886159,533
46.2,6.5,1.2312147441411085,534
47.0,7.7,1.2298827295638661,535
46.6,7.1,1.2298776575317623,536
46.8,7.8,1.2279198328425547,537
45.8,9.8,1.2261563866494762,538
45.8,9.7,1.224313910445583,539
45.8,9.6,1.2240970752917806,540
47.2,8.4,1.223412252829349,541
47.4,10.5,1.220260484600182,542
47.4,9.7,1.2190225310834473,543
45.9,5.8,1.2181489958811473,544
46.6,7.0,1.2170738762357696,545
46.1,6.0,1.216018306001366,546
46.6,7.2,1.2156319631665526,547
46.9,7.6,1.2133606114571949,548
46.0,5.9,1.211518898455715,549
46.4,6.8,1.2077832326663251,550
47.2,8.9,1.2077060625380238,551
46.4,6.7,1.206111837219376,552
46.4,6.6,1.2046904088515482,553
47.1,8.2,1.203910114259449,554
47.3,10.0,1.2017303761528915,555
46.5,7.0,1.200883961217327,556
47.4,9.5,1.1988893021095173,557
47.4,9.6,1.1917773924545765,558
45.8,9.9,1.191140318822245,559
47.1,8.5,1.1882581822126594,560
45.8,8.7,1.18532487404531,561
46.7,7.7,1.184412307619877,562
47.1,8.8,1.1843783006346766,563
46.6,7.3,1.1838286180228825,564
47.0,7.8,1.1805737080413823,565
46.2,6.6,1.1797290918014574,566
45.7,8.5,1.1781520929034606,567
47.1,8.7,1.1768520790846995,568
47.1,8.3,1.1767407191806694,569
46.5,7.1,1.1715157247054875,570
47.1,8.6,1.1714733098271288,571
46.4,6.9,1.1698202008303733,572
46.3,6.6,1.1691385141202186,573
47.0,7.9,1.1683888069076729,574
46.3,6.7,1.1666836333846766,575
46.5,8.7,1.1652822802807379,576
47.4,10.6,1.164478125340164,577
47.1,8.4,1.1608811797873406,578
47.0,8.0,1.1605321783912796,579
47.3,9.9,1.160177942135701,580
46.8,7.9,1.1579473591724727,581
